NAME,Covid Confirmed Cases,Covid Deaths ,Population,Covid Case Rate (per 1000),Covid Death Rate (per 1000), Households SNAP , Estimated Individuals SNAP , Total Citizen Educated in US , Citizen Less than High School  Education , Citizen High School  Graduate , Citizen Some College  Education , Citizen College Degree  , Citizen Graduate or Professional Degree , Total Citizen Income , Citizen No Income ,"Citizen Income $1-$9,999","Citizen Income $10,000-$14,999","Citizen Income $15,000-$24,999","Citizen Income $25,000-$34,999","Citizen Income $35,000-$49,999","Citizen Income $50,000-$64,999","Citizen Income $65,000-$74,999","Citizen Income $75,000 +", Total Population , One Race Population , White Race , Black Race , Native American Race , Asian Race , Pacific Islander Race , Other Race Alone , Hispanic or Latino ,Median Age,Male Median Age,Female Median Age, Total Households , Average Household Size , Total Families 
"Albany County, New York",87943,3989,304204,289.0921881,13.11291107,15087,34247,204833,15255,50589,55932,43162,39895,261188,26674,43585,20235,32428,25756,33524,27677,12202,39107,304204,237873,38609,654,14579,98,4744,7647,289287,38.5,36.8,40,126251,2,60631
"Allegany County, New York",2601,126,48946,53.14019532,2.574265517,2994,7305,30331,3219,11464,9645,3012,2991,39483,4836,9029,3776,6261,4245,4999,3064,1003,2270,48946,47085,524,113,452,9,206,557,48276,37.8,36.2,39.2,18208,2,10576
"Bronx County, New York",2544478,234021,1385108,1837.024983,168.9550562,184934,512267,927374,264309,256066,227450,115670,63879,1148779,240151,230548,123943,161033,105790,114434,72401,27960,72519,1385108,386497,505200,18260,49609,1288,351011,73243,643695,32.8,30.6,34.9,483449,3,368196
"Broome County, New York",24218,1802,200600,120.7278166,8.983050847,13226,30684,129802,12429,40700,40265,20371,16037,164680,20008,31726,15421,25172,18708,20756,13064,5762,14063,200600,176444,9614,396,7065,82,1912,5087,193822,40.2,38.1,42.2,82167,2,40559
"Cattaraugus County, New York",3875,128,80317,48.24632394,1.593685023,5801,13980,53201,6188,21015,15930,5702,4366,63623,6661,11149,7100,10495,7924,8822,5622,1929,3921,80317,74639,1024,2443,528,15,305,1363,78972,40.7,39.8,41.6,32263,2,18801
"Cayuga County, New York",3917,113,80026,48.94659236,1.412041087,4256,10257,55476,6872,18110,18041,7518,4935,65512,8248,9950,5566,10301,7465,9102,5915,3268,5697,80026,74042,3195,283,390,31,654,1431,78130,41.5,40,43.1,31445,2,17298
"Chautauqua County, New York",3302,119,134905,24.47648345,0.88210222,10496,24876,90242,10368,32162,28566,10576,8570,108699,11483,21845,11137,18565,13071,13827,8653,3580,6538,134905,124875,3197,689,688,36,2669,2751,126664,40.9,39.6,42.3,54244,2,29446
"Chemung County, New York",7622,175,88830,85.80434538,1.970055162,5557,13170,60124,5744,21231,18039,8149,6961,71187,10249,11204,6494,10326,7744,8804,7055,2896,6415,88830,78771,5828,233,1057,20,549,2372,86590,40.9,39.4,42.4,35462,2,19880
"Chenango County, New York",6992,154,50477,138.5185332,3.050894467,3848,9351,34561,4204,13451,10461,3571,2874,40431,4173,6823,4183,6885,5004,5465,3528,1597,2773,50477,48896,345,172,204,6,205,649,49548,42.9,42,43.9,20436,2,11479
"Clinton County, New York",5039,228,82128,61.35544516,2.776154296,5897,13976,55125,7290,20454,15327,6200,5854,69043,10302,12278,6216,9054,8301,8683,6423,2405,5381,82128,75997,3209,286,898,19,540,1179,80074,39.1,38,40.2,31582,2,15890
"Columbia County, New York",17106,1631,63096,271.1106885,25.84949918,2879,6766,45715,4825,14109,13006,7112,6663,52531,5622,7489,4514,7005,6213,7439,5411,2164,6674,63096,57136,2855,123,1002,18,683,1279,60642,45.3,44.4,46.2,25906,2,12807
"Cortland County, New York",2111,62,49336,42.78822766,1.256688828,2569,6294,30199,2852,10308,9182,4460,3397,40542,3847,8323,3721,5995,5228,5356,3792,1311,2969,49336,46901,760,137,416,5,271,846,48242,35.8,35.3,36.4,18671,2,10411
"Delaware County, New York",4362,129,47980,90.91288037,2.688620258,3052,6989,32972,4051,12403,9386,3997,3135,39605,3968,7610,4612,6061,4775,5093,3648,1208,2630,47980,45675,779,131,367,12,394,622,46420,45.4,44.3,46.3,19898,2,9405
"Dutchess County, New York",209410,6134,297488,703.9275534,20.6193191,11122,28584,204168,19495,53465,60566,38896,31746,249045,28465,42551,19754,29044,23766,28076,22985,10449,43955,297488,238387,29518,893,10437,108,10345,7800,266221,40.2,39.2,41.2,107965,3,65969
"Erie County, New York",273390,20645,919040,297.4734506,22.46365773,64923,150621,642871,56978,179951,194586,117778,93578,768445,77708,126205,68916,108417,88286,102487,73513,32498,90415,919040,735244,123931,5908,23789,219,13427,16522,877309,40.4,38.5,42.1,383164,2,198944
"Essex County, New York",1898,0,39370,48.20929642,0,1842,4163,28866,2638,9615,8909,4186,3518,33151,3493,5376,2932,5139,4341,4634,2921,1459,2856,39370,37100,1073,126,263,9,320,479,38377,44.5,42.5,46.4,16262,2,7586
"Franklin County, New York",1181,0,51599,22.88804047,0,3387,8027,35862,4944,13328,10899,3240,3451,43083,8794,7093,3887,5230,4412,5230,3915,1727,2795,51599,43437,3127,3797,219,10,385,624,50093,39.3,37.3,41.8,19054,2,10720
"Fulton County, New York",7702,682,55531,138.6973042,12.28142839,3434,8242,38651,5042,13794,12985,3778,3052,44913,4803,7363,4277,7268,6327,5783,4023,1519,3550,55531,52948,1060,116,321,13,296,777,54268,41.8,40.6,43,22554,2,12326
"Genesee County, New York",10182,224,60079,169.4768555,3.728424241,3059,7495,41240,3654,14790,13954,5226,3616,48723,4375,7774,4792,7641,6083,7092,4921,1778,4267,60079,55787,1612,679,357,4,575,1065,58463,41.5,40.3,42.6,23728,2,13259
"Greene County, New York",10814,456,49221,219.7029723,9.264338392,1436,3317,35151,4958,12827,9623,4380,3363,41120,6627,6140,4072,6041,4523,5071,3289,1436,3921,49221,44440,2826,145,391,19,551,849,46802,44,42.3,45.9,19823,2,9482
"Hamilton County, New York",304,35,4836,62.86186931,7.23738627,112,235,3604,441,1155,1286,313,409,4121,314,850,546,612,535,453,542,88,181,4836,4705,35,11,24,4,4,53,4785,51.3,50.9,51.8,2262,2,795
"Herkimer County, New York",5173,221,64519,80.17793208,3.425347572,4510,10824,43979,4480,16040,14351,5258,3850,52072,5309,9221,5202,8478,6652,7338,4896,1560,3416,64519,62320,700,157,332,11,220,779,63479,42.1,41.1,43.1,26324,2,14298
"Jefferson County, New York",4302,0,116229,37.01313786,0,7286,18434,73008,7110,24512,25733,9044,6609,92104,10384,15509,8455,15355,11931,11892,8270,3267,7041,116229,103047,5876,586,1518,298,1668,3236,110086,32.6,31.2,34.2,43451,3,29633
"Kings County, New York",3161699,347696,2504700,1262.306464,138.8174232,231794,623526,1789355,345445,460338,354282,380135,249155,2118407,388569,344896,185320,261999,198462,217982,166913,74679,279587,2504700,1072041,860083,13524,262276,1243,219229,76304,2008415,34.1,32.4,35.7,916856,3,594378
"Lewis County, New York",859,267,27087,31.71262967,9.857127035,1625,4144,18363,1861,8436,5080,1664,1322,21695,2459,3375,2203,3315,2683,3400,1800,759,1701,27087,26465,184,53,75,16,56,238,26730,40.2,39.7,40.7,10514,3,6703
"Livingston County, New York",5584,138,65393,85.39140275,2.110317618,3431,8372,42717,4664,14257,13683,5614,4499,54812,7341,10791,4912,7092,5529,7718,5375,1695,4359,65393,61363,1598,187,785,18,495,947,63591,39.8,38.9,40.8,24409,2,13217
"Madison County, New York",14456,405,73442,196.8355982,5.514555704,3641,8957,47707,4255,16389,14159,7427,5477,60228,8632,10254,4717,7840,7257,7710,6078,1913,5827,73442,69740,1350,524,583,17,270,958,72126,39.5,38.7,40.3,27754,2,16005
"Monroe County, New York",128523,8208,744344,172.6661329,11.02715949,47384,113248,510165,49494,123741,147912,105288,83730,617804,59217,102788,54754,87966,75958,81029,57367,24575,74150,744344,566535,113171,2136,24281,227,18885,19109,690339,38.5,36.6,40,300422,2,168699
"Montgomery County, New York",4172,228,50219,83.07612657,4.540114299,3804,9244,34126,5062,12036,11210,3460,2358,40173,4474,7519,4024,6058,4881,5441,3412,1298,3066,50219,45519,951,169,369,19,2211,981,44565,40.8,39.4,42.3,20272,2,11801
"Nassau County, New York",2417339,114221,1339532,1804.614597,85.26933287,23856,70137,942504,84880,219372,220149,229392,188711,1121132,156847,141800,73049,116738,97397,113534,96907,48433,276427,1339532,977577,149049,3185,102266,336,75211,31908,1144177,41.1,39.5,42.7,448528,3,311580
"New York County, New York",1552632,147899,1585873,979.0393052,93.26030521,109995,218890,1259137,166091,156607,172290,397987,366162,1448890,190625,199792,101200,133809,99187,119466,115115,59034,430662,1585873,911073,246687,8669,179552,873,175696,63323,1182296,36.4,36,36.8,763846,2,234435
"Niagara County, New York",41383,2536,216469,191.17287,11.71530335,12003,28087,150502,13588,52205,49339,20569,14801,177438,17887,28262,16597,26850,22535,24804,15767,7301,17435,216469,191673,14851,2285,1823,62,1108,4667,211775,41.9,40.5,43.2,90556,2,46490
"Oneida County, New York",41436,1815,234878,176.4149899,7.727415935,16861,40129,159917,19076,53357,49274,22777,15433,191432,23099,32464,18886,27632,23243,25896,16840,6569,16803,234878,204679,14688,605,6565,69,3407,4865,224059,40.8,39.3,42.4,93028,2,51377
"Onondaga County, New York",85740,4135,467026,183.5872093,8.853896785,27885,66924,316513,29147,80811,95788,62078,48689,384484,43296,61245,31971,51852,44517,50384,37073,17232,46914,467026,378885,51220,3818,14454,148,5479,13022,448197,38.6,37,39.9,187686,2,107255
"Ontario County, New York",8545,558,107931,79.17095181,5.169969703,4536,11022,76354,5165,21491,23984,14319,11395,90925,7575,14487,7314,13443,10629,12830,9093,4079,11475,107931,101078,2432,276,1126,24,1196,1799,104252,42.1,41,43.2,43019,2,24300
"Orange County, New York",583025,18069,372813,1563.853728,48.46665755,14086,40286,240447,24494,71195,73772,41214,29772,298145,45559,40694,23476,36709,29536,32485,25456,11972,52258,372813,287802,37946,1748,8895,125,24615,11682,305628,36.6,34.8,38.2,125925,3,101529
"Orleans County, New York",8556,1195,42883,199.5196232,27.86652053,2845,7113,29704,3888,11706,9394,2874,1842,34837,5564,5133,3425,5264,4480,4550,3179,1048,2194,42883,38528,2523,247,179,9,567,830,41126,41,40,42,16119,3,9540
"Oswego County, New York",5102,130,122109,41.78234201,1.064622591,8291,20893,80201,10471,30749,24278,8412,6291,98819,9987,19347,9818,15075,12003,12460,8704,3121,8304,122109,117632,972,520,723,16,650,1596,119557,38.5,37.7,39.3,46400,3,28223
"Otsego County, New York",4234,219,62259,68.00623203,3.517563726,2778,6417,40004,3587,13077,11505,6124,5711,52579,4788,12575,4899,7511,6300,6369,4458,1389,4290,62259,58935,1066,121,674,18,413,1032,60338,40.9,40.1,41.7,24620,2,11618
"Putnam County, New York",65769,3142,99710,659.6028483,31.51138301,1365,3781,70373,5076,19539,18632,15619,11507,82991,9866,10339,5261,9429,7616,8996,7976,3841,19667,99710,90470,2350,175,1882,35,2833,1965,88049,41.9,40.9,42.9,35041,3,23650
"Queens County, New York",3587059,330094,2230722,1608.026011,147.9763054,112954,318530,1665576,314557,461228,376485,325374,187932,1941166,350752,279954,157847,259941,197805,218228,165761,72367,238511,2230722,886053,426683,15364,511787,1530,288392,100913,1616972,37.2,35.7,38.8,780117,3,461901
"Rensselaer County, New York",22753,1131,159429,142.7155662,7.094066951,7795,18552,110822,9121,31980,36675,18877,14169,133491,12579,20035,10902,16875,15561,18103,14285,6981,18170,159429,139529,10338,385,3517,34,1783,3843,153349,39.2,37.4,40.8,64702,2,33969
"Richmond County, New York",792054,50674,468730,1689.787298,108.109146,21851,60746,328506,37040,103011,82970,62620,42865,389289,73275,54778,26365,40599,30523,39716,34987,17347,71699,468730,341677,49857,1695,35164,213,28006,12118,387679,38.4,36.7,39.9,165516,3,109201
"Rockland County, New York",786631,26203,311687,2523.785079,84.06831212,11499,35302,204647,26017,45439,50437,44992,37762,250238,38415,34977,18294,29728,21268,24658,20125,9805,52968,311687,228295,37058,911,19293,130,18159,7841,262904,36.7,34.5,38.8,99242,3,87580
"Saratoga County, New York",25761,742,111944,230.1239906,6.628314157,7797,19025,160285,9779,39770,46001,37413,27322,188014,16815,24918,13172,21854,19232,24476,21380,9841,36326,219607,207181,3269,388,3919,44,1165,3641,214328,40.9,40,41.9,88296,2,49856
"Schenectady County, New York",34226,1443,219607,155.8511341,6.570828799,7566,18083,106739,10453,31537,31868,18515,14366,127392,13701,20739,11459,18009,14552,16077,11816,5579,15460,154727,123211,14710,575,4960,105,5364,5802,145900,39.8,38.3,41.2,62886,2,35509
"Schoharie County, New York",2603,90,154727,16.82317889,0.58166965,1749,4145,22191,2516,8205,6675,2825,1970,26994,2951,4916,2751,3554,3398,3802,2435,942,2245,32749,31402,435,70,217,6,170,449,31825,42.5,41.7,43.2,13166,2,6532
"Schuyler County, New York",577,0,32749,17.61885859,0,1038,2481,13177,1354,5073,3841,1568,1341,15255,1560,2747,1692,2548,1713,2055,1305,497,1138,18343,17803,159,47,53,4,37,240,18109,44.2,43.1,45.3,7530,2,3890
"Seneca County, New York",11095,61,18343,604.8628905,3.325519272,1759,4257,24870,3497,8802,7475,2962,2134,29081,4028,4518,2648,4562,3784,3594,2723,997,2227,35251,32591,1607,104,244,2,240,463,34299,41,39.2,43.3,13393,2,7519
"St. Lawrence County, New York",2794,108,35251,79.26016283,3.063742873,7281,17693,72131,8603,26084,20771,8335,8338,91918,13873,18984,8582,12648,10079,10808,7929,2889,6126,111944,105064,2420,1135,1085,36,670,1534,109798,37.5,35.7,39.2,41605,2,23805
"Steuben County, New York",13840,1332,98990,139.8121022,13.45590464,5869,14144,68162,6877,25337,20566,7885,7497,79884,8422,13150,8382,13116,9443,10136,7789,2749,6697,98990,94315,1540,230,1161,17,343,1384,97619,41.4,40.6,42.3,40344,2,23198
"Suffolk County, New York",2281628,90350,1493350,1527.858841,60.5015569,35955,105348,1030141,101469,292373,276103,196946,163250,1231210,172680,158737,87470,139218,115341,135875,110829,51274,259786,1493350,1206297,111224,5366,50972,495,82965,36031,1247111,39.8,38.4,41.1,499922,3,357670
"Sullivan County, New York",64865,1392,77547,836.4604691,17.95040427,3897,9548,53264,7218,17732,15876,7141,5297,62484,7989,10858,5770,9179,6838,7937,5679,2304,5930,77547,63560,7039,354,1075,24,3229,2266,66993,41.7,41,42.3,30139,2,17576
"Tioga County, New York",5770,653,51125,112.8606357,12.77261614,2952,7350,34772,3477,12383,10321,5443,3148,40614,3838,6132,3975,5989,4908,5608,4175,1531,4458,51125,49556,375,86,372,15,146,575,50431,42.5,41.3,43.8,20350,2,11977
"Tompkins County, New York",9687,0,101564,95.37828364,0,3892,8835,60092,3312,11947,13218,13726,17889,91517,14147,20992,6520,10542,9552,9848,6750,2656,10510,101564,83941,4020,360,8737,45,1175,3286,97300,29.8,28.5,31.1,38967,2,16659
"Ulster County, New York",87152,3018,182493,477.563523,16.53762062,8396,20150,129659,12106,39462,37400,22291,18400,153338,18451,24742,13476,20276,17313,18335,14065,6415,20265,182493,158184,10982,597,3106,34,4542,5048,166584,42,41,43.1,71049,2,36816
"Warren County, New York",11993,1086,65707,182.5224101,16.5279194,3280,7610,47642,3942,15652,14093,7426,6529,54907,4054,8535,5196,8248,6881,7274,6003,2502,6214,65707,63391,590,144,456,8,208,910,64529,44.1,43,45.2,27990,2,13545
"Washington County, New York",10751,577,63216,170.0677044,9.127436092,3848,9582,44765,5206,17553,13150,5207,3649,52287,5835,8843,4875,8564,6413,7092,5242,1563,3860,63216,59815,1893,128,266,13,432,669,61770,41.7,40.2,43.4,24142,2,13317
"Wayne County, New York",5622,93,93772,59.95393081,0.991767265,4456,11274,63889,6627,22578,20799,8181,5704,75068,6882,11625,6739,12032,11132,10953,7061,2330,6314,93772,87148,2887,258,473,24,1177,1805,90296,41.6,40.8,42.4,36585,3,22299
"Westchester County, New York",2021006,70561,949113,2129.362889,74.3441508,32003,84808,668102,82929,130493,135807,159656,159217,795145,118015,107934,52958,84517,67248,73659,64019,31802,194993,949113,646471,138118,3965,51716,387,78503,29953,742081,40,38.3,41.5,347232,3,228000
"Wyoming County, New York",4423,304,42155,104.9223105,7.211481438,1755,4317,29320,3432,12104,9264,2832,1688,34227,5450,5001,2737,4802,4236,5252,3225,1300,2224,42155,38602,2375,126,160,7,512,373,40911,40.9,39.9,42.5,15501,2,8704
"Yates County, New York",1458,201,25348,57.51933091,7.929619694,1171,2963,16613,2317,5699,4622,2220,1755,20471,1980,4093,2154,3254,2334,2501,1728,568,1859,25348,24647,203,38,97,4,90,269,24927,40.7,40.1,41.4,9517,3,6215
"Atlantic County, New Jersey",86689,5332,274549,315.7505582,19.42094125,15655,40860,187294,25650,61797,50065,33494,16288,223945,27073,36551,20564,34245,25991,24991,18778,7833,27919,274549,179566,44138,1050,20595,92,20218,8890,228308,39.9,38.6,41,102847,3,63888
"Bergen County, New Jersey",1056981,78241,905116,1167.785124,86.44306365,19569,52054,659670,52700,157643,133407,196349,119571,773386,116285,95345,51505,79355,63598,76872,71952,33732,184742,905116,650703,52473,2061,131329,229,45611,22710,759835,41.1,39.7,42.5,335730,3,204405
"Burlington County, New Jersey",208965,11647,448734,465.6767706,25.95524297,10154,26603,313495,20696,90581,86923,74439,40856,370956,44099,49294,24752,41292,36432,43507,39045,19020,73515,448734,331342,74505,985,19395,219,9193,13095,419903,40.4,38.9,41.9,166318,3,104243
"Camden County, New Jersey",284947,13323,513657,554.7417829,25.93754198,24319,64445,348322,40291,106856,92875,68485,39815,413435,50642,64342,33887,54712,42720,47883,38656,17812,62781,513657,335389,100441,1608,26257,165,36354,13443,440533,37.9,36.1,39.4,190980,3,125117
"Cape May County, New Jersey",26807,2004,97265,275.6078754,20.60350589,2980,6914,69911,6436,23086,18502,14444,7443,80785,6569,13421,7212,11712,9223,9648,8322,3079,11599,97265,87369,4565,205,834,36,2399,1857,91211,47.1,45.3,48.7,40812,2,18349
"Cumberland County, New Jersey",81852,2426,156898,521.6892503,15.46227485,9816,27387,104613,23126,41019,25455,10464,4549,124100,15307,26108,12074,21101,13546,13473,9209,3566,9716,156898,98430,31741,1746,1907,59,17492,5523,114441,36.5,35.2,38.2,51931,3,37705
"Essex County, New Jersey",945347,81252,783969,1205.847425,103.6418532,45680,122422,534516,78743,151827,122028,109961,71957,640923,109098,99918,50749,83016,61519,65188,50367,22477,98591,783969,333868,320479,3056,35789,286,65687,24804,624852,36.4,34.8,37.9,283712,3,194918
"Gloucester County, New Jersey",98935,5268,288288,343.1811244,18.27339327,9735,26479,198621,14834,67125,55106,40959,20597,237663,25674,35709,17280,28498,22815,26826,23995,12135,44731,288288,240890,29006,501,7609,95,4055,6132,274576,38.7,37.4,39.9,104271,3,70261
"Hudson County, New Jersey",990155,54870,634266,1561.103701,86.50944556,41478,105354,481845,78305,126237,87836,118853,70614,561097,94066,77394,43280,73788,51847,54663,47292,21918,96849,634266,342792,83925,4081,84924,344,90373,27827,366413,34.2,33.2,35.3,246437,3,131162
"Hunterdon County, New Jersey",46808,2528,128349,364.6931414,19.69629682,1620,4244,88545,4481,19230,19913,26800,18121,105817,12906,13663,5747,9691,8618,9495,9451,5319,30927,128349,117264,3451,167,4181,37,1570,1679,121627,43.5,42.5,44.3,47169,3,30217
"Mercer County, New Jersey",309717,19533,366513,845.0368745,53.29415328,12620,32938,250034,30352,61587,54370,53953,49772,307346,41703,50926,20413,37093,28422,29823,27186,12927,58853,366513,225011,74318,1194,32752,295,22856,10087,311195,37.8,36.2,39.2,133155,3,82982
"Middlesex County, New Jersey",816817,44355,809858,1008.592864,54.76886071,19332,54130,572917,61515,147854,122864,142318,98366,685536,125105,82673,42744,74907,62775,71566,61899,30331,133536,809858,474589,78462,2777,173293,251,56569,23917,660883,37.2,36,38.4,281186,3,185457
"Monmouth County, New Jersey",436727,26832,630380,692.7995812,42.56480218,15693,41743,436169,31229,107712,105334,115874,76020,516662,62310,72103,34729,56680,45373,49841,48306,22825,124495,630380,520716,46443,1211,31258,211,18187,12354,569441,41.3,39.9,42.6,233983,3,150299
"Morris County, New Jersey",358960,29432,492276,729.1844412,59.78759883,6896,18481,347344,20949,73245,70471,106554,76125,410735,50897,50523,23920,40261,32034,39465,39398,18382,115855,492276,406683,15360,805,44069,106,14910,10343,435794,41.3,40.1,42.4,180534,3,117695
"Ocean County, New Jersey",458461,31860,576567,795.1565039,55.2581053,18634,48076,406087,35850,139381,115577,76806,38473,472584,52336,65990,39146,69528,50231,55303,46175,21098,72777,576567,524577,18164,966,10081,129,14165,8485,528784,42.6,40.2,44.8,221111,3,134919
"Passaic County, New Jersey",842922,40899,501226,1681.720422,81.5979219,33056,97185,336045,57288,116225,71765,60664,30103,408102,74312,60683,33699,54990,39773,40798,32126,15781,55940,501226,314001,64295,3348,25092,156,75735,18599,315549,36.1,34.7,37.6,166785,3,124613
"Salem County, New Jersey",23756,1302,66083,359.4873114,19.70249535,3358,8596,44330,5732,16840,12440,6440,2878,52283,6243,7872,4307,7190,5519,6227,5248,2234,7443,66083,52757,9309,240,557,10,1745,1465,61576,40.8,39.4,42.3,25290,3,15510
"Somerset County, New Jersey",238557,19097,323444,737.5527139,59.04267818,3762,10195,230407,13038,48614,46368,66537,55850,271958,35756,32951,15305,26296,23283,26789,24384,12006,75188,323444,226608,28943,556,45650,94,13360,8233,281353,40.2,39,41.3,117759,3,80835
"Sussex County, New Jersey",61091,7107,149265,409.2787995,47.6133052,2402,6461,101164,5677,31745,28991,23533,11218,119678,13477,15499,8286,14121,11441,13222,11840,5869,25923,149265,139504,2677,234,2642,36,1783,2389,139648,41.8,41,42.4,54752,3,35773
"Union County, New Jersey",846729,48870,536499,1578.248981,91.09057053,18043,50881,377040,52951,110261,85379,77535,50914,448233,64625,63226,32151,59854,44532,47895,38527,18244,79179,536499,329052,118313,2080,24839,163,45496,16556,389795,38,36.4,39.4,188118,3,131258
"Warren County, New Jersey",60124,5848,108692,553.1593862,53.80340779,3320,8532,75330,6939,23732,20815,15509,8335,89191,9611,13031,5859,11552,8506,10805,9149,4273,16405,108692,98137,3818,155,2673,30,1964,1915,101033,41.5,40.4,42.5,41480,3,25608
"Fairfield County, Connecticut",805242,58849,916829,878.290281,64.18754206,32906,88188,642401,68146,141048,134711,165926,132570,768497,100630,110434,49807,90878,68609,77529,59490,29265,181855,916829,685900,99317,2384,42284,442,62474,24028,761804,39.5,38,40.8,335545,3,227019
"Hartford County, Connecticut",450376,52512,894014,503.7683974,58.73733521,56115,138604,622863,66150,169040,154982,132166,100525,741026,88372,104860,54449,88907,73349,92148,71626,35302,132013,894014,647237,119191,2387,37958,289,63058,23894,757231,39.9,38.2,41.4,350854,2,204043
"Litchfield County, Connecticut",68376,6009,189927,360.0120046,31.63847162,6699,16346,135410,10836,39337,37873,27496,19868,156568,14209,19212,11863,20134,17090,20316,17255,7743,28746,189927,178268,2558,404,2908,45,2708,3036,181392,44.4,43.4,45.4,76640,2,40952
"Middlesex County, Connecticut",50786,6341,165676,306.5380622,38.27349767,5850,13982,118781,7140,32362,30873,27082,21324,139498,13186,18542,9329,15068,13545,17020,14932,7406,30470,165676,147823,7727,253,4247,58,2154,3414,157842,43.1,41.9,44.1,67202,2,35098
"New Haven County, Connecticut",544454,40947,862477,631.2678483,47.47604864,52580,130924,595779,59891,182609,146901,111795,94583,716506,87146,106764,54410,90295,72903,86952,71144,32861,114031,862477,644744,109850,2497,30263,334,51981,22808,732734,39.3,37.8,40.6,334502,2,192974
"New London County, Connecticut",46001,3303,274055,167.8531682,12.05232526,13837,33762,188628,15314,56761,54405,34115,28033,226710,21411,33942,18272,29131,23543,28040,22869,10648,38854,274055,225213,16025,2505,11383,180,8722,10027,250841,40.4,38.8,42,107057,2,59599
"Tolland County, Connecticut",36536,2859,152691,239.2806387,18.72408983,4556,11436,95679,5616,25979,26080,21525,16479,129730,13077,25393,9094,13644,11100,14173,12947,6140,24162,152691,137125,5011,264,5134,36,2367,2754,146089,38.3,37,39.4,54477,3,30884
"Windham County, Connecticut",16276,490,118428,137.433715,4.137535042,7426,18862,80756,9407,26446,25191,11950,7762,97388,9172,15716,8000,14418,11652,12273,10412,4553,11192,118428,106100,2617,562,1388,44,5002,2715,107077,39.2,38.1,40.4,44810,3,26446